"Date","Price","Open","High","Low","Vol.","Change %"
"30/12/2025","85.62","85.47","85.73","85.28","0.32K","-0.20%"
"29/12/2025","85.79","86.58","86.75","85.63","0.31K","-0.64%"
"24/12/2025","86.34","86.70","86.70","86.16","0.10K","-0.59%"
"23/12/2025","86.85","86.18","87.06","85.94","0.63K","1.22%"
"22/12/2025","85.80","85.26","86.14","85.08","3.38K","0.49%"
"19/12/2025","85.38","84.65","85.48","84.45","0.64K","0.67%"
"18/12/2025","84.81","84.79","85.32","83.94","1.06K","-0.36%"
"17/12/2025","85.12","86.02","86.67","84.87","0.54K","-0.64%"
"16/12/2025","85.67","85.52","86.15","85.31","3.04K","0.34%"
"15/12/2025","85.38","85.38","85.51","83.67","6.63K","1.90%"
"12/12/2025","83.79","84.08","84.40","83.40","20.51K","-0.13%"
"11/12/2025","83.90","82.72","84.40","82.72","44.12K","1.80%"
"10/12/2025","82.42","82.62","82.90","81.92","44.60K","-0.52%"
"09/12/2025","82.85","82.10","82.95","81.88","41.00K","1.06%"
"08/12/2025","81.98","81.74","82.58","81.66","33.52K","0.00%"
"05/12/2025","81.98","82.47","82.74","81.61","39.01K","-0.55%"
"04/12/2025","82.43","81.55","82.68","81.28","48.55K","0.78%"
"03/12/2025","81.79","81.88","82.36","81.22","46.31K","-0.04%"
"02/12/2025","81.82","82.50","82.56","81.51","47.75K","-0.99%"
"01/12/2025","82.64","83.00","83.37","82.53","39.25K","-0.74%"
"28/11/2025","83.26","82.26","83.32","82.26","33.71K","1.28%"
"27/11/2025","82.21","81.69","82.52","81.01","55.62K","0.65%"
"26/11/2025","81.68","82.01","82.34","81.30","46.71K","-0.23%"
"25/11/2025","81.87","80.54","82.20","80.49","45.25K","1.56%"
"24/11/2025","80.61","80.30","80.90","79.57","45.78K","0.25%"
"21/11/2025","80.41","80.85","81.00","80.04","32.45K","-1.17%"
"20/11/2025","81.36","80.66","81.89","80.66","28.33K","0.87%"
"19/11/2025","80.66","80.89","81.59","80.20","32.51K","-0.69%"
"18/11/2025","81.22","79.91","81.45","79.52","40.88K","1.63%"
"17/11/2025","79.92","81.45","81.45","79.78","34.46K","-1.25%"
"14/11/2025","80.93","81.28","81.75","80.44","28.11K","-0.50%"
"13/11/2025","81.34","82.16","82.79","80.92","41.70K","-0.70%"
"12/11/2025","81.91","80.79","82.37","80.79","41.00K","1.56%"
"11/11/2025","80.65","80.01","80.90","79.50","36.43K","0.86%"
"10/11/2025","79.96","79.55","80.35","78.91","28.31K","0.62%"
"07/11/2025","79.47","80.35","80.68","79.42","32.54K","-0.87%"
"06/11/2025","80.17","81.24","81.24","80.12","33.90K","-1.62%"
"05/11/2025","81.49","82.00","82.23","80.89","26.68K","-1.00%"
"04/11/2025","82.31","81.20","82.41","81.06","34.67K","1.37%"
"03/11/2025","81.20","78.78","81.75","78.78","47.92K","3.39%"
"31/10/2025","78.54","78.79","79.13","78.01","20.29K","-0.17%"
"30/10/2025","78.67","78.86","79.54","78.54","22.19K","-0.18%"
"29/10/2025","78.81","78.65","79.13","78.18","21.72K","0.63%"
